,ds,yhat,yhat_lower,yhat_upper,users
2928,2019-01-01 01:00:00,133.94913173536932,41.69492543986197,230.09984243441528,36
2929,2019-01-01 02:00:00,123.38689854856574,23.162622384750865,221.02331496858628,37
2930,2019-01-01 03:00:00,118.93245663358742,29.804274542446585,213.991028132525,35
2931,2019-01-01 04:00:00,117.09373448996843,25.515921209298387,216.6507741940378,26
2932,2019-01-01 05:00:00,116.21133003108898,20.730046190169443,212.08763090401507,21
2933,2019-01-01 06:00:00,118.1548169725766,22.285368829502843,217.08102640262248,26
2934,2019-01-01 07:00:00,125.82710232123017,33.75022015282369,218.9280990301889,25
2935,2019-01-01 08:00:00,139.3559793819198,47.55451602815075,233.5220552535758,38
2936,2019-01-01 09:00:00,155.03414441002107,56.106902841601105,254.0053566892732,54
2937,2019-01-01 10:00:00,168.0992374696667,78.57434769393045,262.9648293328748,93
2938,2019-01-01 11:00:00,176.47159702548834,87.6605827334125,268.60967232494573,99
2939,2019-01-01 12:00:00,181.66383594915712,89.96357574678314,272.8285285050326,131
2940,2019-01-01 13:00:00,186.10585761422925,89.15983059337368,278.3379931514798,140
2941,2019-01-01 14:00:00,189.9068728094672,97.69482487942821,281.5351522743286,161
2942,2019-01-01 15:00:00,190.6561577575453,94.97952017542264,286.6311624808627,195
2943,2019-01-01 16:00:00,186.59859948880586,89.38133340645794,284.2397665657794,181
2944,2019-01-01 17:00:00,179.76272803544947,84.48788448014837,273.6957822427268,179
2945,2019-01-01 18:00:00,175.32972345100853,80.76754504867968,268.7351959786855,178
2946,2019-01-01 19:00:00,177.20620235959382,81.42224589057774,272.8070995917411,209
2947,2019-01-01 20:00:00,183.8108230346232,91.21071864759702,282.95548695933047,179
2948,2019-01-01 21:00:00,188.3606895042417,88.63230043341312,284.8953337288465,219
2949,2019-01-01 22:00:00,183.93686435998478,91.81646434029234,280.29550772971515,223
2950,2019-01-01 23:00:00,169.0748769274782,70.640520219009,263.1045017187248,162
2951,2019-01-02 00:00:00,148.968812867463,54.94031904138509,247.58412728781042,108
2952,2019-01-02 01:00:00,131.31541910968375,39.84373621851272,224.85797314663967,93
2953,2019-01-02 02:00:00,120.64120487778811,27.43775090667027,218.89592226266427,63
2954,2019-01-02 03:00:00,116.09626784596989,20.952996187223732,211.63694493557583,52
2955,2019-01-02 04:00:00,114.18692172005237,20.617174230788788,210.2824113295043,46
2956,2019-01-02 05:00:00,113.2521242916029,19.347716476637114,214.14425447580248,68
2957,2019-01-02 06:00:00,115.15980580706598,24.110657304150443,210.82882417011965,60
2958,2019-01-02 07:00:00,122.81124704284105,28.076104702494323,218.02840783630995,58
2959,2019-01-02 08:00:00,136.33265126791235,42.050577105163086,230.86261549860956,77
2960,2019-01-02 09:00:00,152.01517800775494,59.17428782597915,250.08696987016603,130
2961,2019-01-02 10:00:00,165.09499898637944,70.69731984409383,261.16207120101336,150
2962,2019-01-02 11:00:00,173.49106563199314,77.52960251946246,266.32891053297067,229
2963,2019-01-02 12:00:00,178.71469571357932,85.01621958322507,273.23467857313955,341
2964,2019-01-02 13:00:00,183.19459769988754,86.44219790060527,279.19551703024086,260
2965,2019-01-02 14:00:00,187.0388935404231,93.68068137999559,281.8718902128807,250
2966,2019-01-02 15:00:00,187.83588014498463,89.58921543680012,284.4772272597898,313
2967,2019-01-02 16:00:00,183.8295758445175,85.3273886433923,280.58690457307193,351
2968,2019-01-02 17:00:00,177.04775137157318,79.60033329294055,277.5750168589284,264
2969,2019-01-02 18:00:00,172.6709334605662,75.75947600031638,269.3940959671297,249
2970,2019-01-02 19:00:00,174.60518591478717,73.60157160816317,268.8655325996429,302
2971,2019-01-02 20:00:00,181.26870729710853,86.66446473174291,275.63036571446116,328
2972,2019-01-02 21:00:00,185.87822593846585,90.04783583157453,288.0429305359503,350
2973,2019-01-02 22:00:00,181.5145021526066,87.71765673310409,275.01606073374666,315
2974,2019-01-02 23:00:00,166.7128245591022,74.84549660502593,259.136578830372,245
2975,2019-01-03 00:00:00,146.6670868367169,51.14225181717721,244.60642231830425,175
2976,2019-01-03 01:00:00,129.07387906448838,35.290862501692004,224.19366937662247,118
2977,2019-01-03 02:00:00,118.45957471514882,25.256303177381362,216.87056111168113,87
2978,2019-01-03 03:00:00,113.97414259818697,19.716530835665235,212.1475041547424,58
2979,2019-01-03 04:00:00,112.12376034185368,12.876346927421238,213.41383730207778,75
2980,2019-01-03 05:00:00,111.24722874686995,16.30672011910668,210.02268567942085,63
2981,2019-01-03 06:00:00,113.2122871268555,20.433043058707323,210.07355841018537,53
2982,2019-01-03 07:00:00,120.91997928757783,21.607008913488016,218.8162264473482,88
2983,2019-01-03 08:00:00,134.49621458024973,36.09116894449992,227.83082098784323,105
2984,2019-01-03 09:00:00,150.2317921696157,55.78977175564106,248.10796453726655,188
2985,2019-01-03 10:00:00,163.3624491066591,69.89203771423507,259.0909304241709,220
2986,2019-01-03 11:00:00,171.80662176889604,75.47867537352522,270.28911889374217,253
2987,2019-01-03 12:00:00,177.07502839343778,79.55114601697962,280.25307592877556,282
2988,2019-01-03 13:00:00,181.5956914205354,80.34475904448573,278.15084512463756,301
2989,2019-01-03 14:00:00,185.4759604361499,89.38567560687869,282.06653629975614,293
2990,2019-01-03 15:00:00,186.30327605038565,88.28075742521722,281.30011517454386,300
2991,2019-01-03 16:00:00,182.32072101553476,91.64999581539045,279.0748374784884,301
2992,2019-01-03 17:00:00,175.555058112547,79.67558968990524,277.788373859102,293
2993,2019-01-03 18:00:00,171.18574285407396,73.1135911731406,267.3484786906871,253
2994,2019-01-03 19:00:00,173.11771576903578,77.81803232172429,270.9418861412329,285
2995,2019-01-03 20:00:00,179.7680133065112,82.16100769664523,275.8059221709999,296
2996,2019-01-03 21:00:00,184.35217790234407,84.45860726835068,284.6119093801896,332
2997,2019-01-03 22:00:00,179.94977691239714,86.7899876279159,281.9007448683326,298
2998,2019-01-03 23:00:00,165.09491710354598,75.08061273292887,264.6558078205412,244
2999,2019-01-04 00:00:00,144.9803407793561,48.73007706376395,243.04363043982568,169
3000,2019-01-04 01:00:00,127.30153745519405,29.013411319682795,223.28823520837395,124
3001,2019-01-04 02:00:00,116.58385183360917,19.53657709554371,214.25764922131086,89
3002,2019-01-04 03:00:00,111.97631710707455,17.732758439168848,211.81564684998636,80
3003,2019-01-04 04:00:00,109.98428985485342,14.066792191874235,211.8918236472519,55
3004,2019-01-04 05:00:00,108.945885545734,8.030849304910841,203.49473189653432,69
3005,2019-01-04 06:00:00,110.72831444057388,14.381334214640836,214.7924291125526,74
3006,2019-01-04 07:00:00,118.23226722693936,25.016765212615866,223.2162360358976,91
3007,2019-01-04 08:00:00,131.58349449954244,35.263639182246536,225.8517692230581,132
3008,2019-01-04 09:00:00,147.07284791465736,50.341446264257854,242.30717364054078,173
3009,2019-01-04 10:00:00,159.93634333067493,64.76426650234151,259.0178256395173,248
3010,2019-01-04 11:00:00,168.09293518941715,75.301233923041,274.2124265312192,259
3011,2019-01-04 12:00:00,173.05410963988322,81.15162276887393,271.21948171828046,256
3012,2019-01-04 13:00:00,177.24891487192033,81.64043535515815,275.8497515374303,269
3013,2019-01-04 14:00:00,180.78598925156595,85.23317039056256,286.91485227191754,270
3014,2019-01-04 15:00:00,181.25432742568213,82.99416847361549,279.1223493662019,292
3015,2019-01-04 16:00:00,176.89883056846855,76.5485787951537,274.5724255209654,264
3016,2019-01-04 17:00:00,169.74834019195046,72.46742522931285,273.65170761689996,256
3017,2019-01-04 18:00:00,164.98464351942698,66.78956067336752,265.12954369519355,221
3018,2019-01-04 19:00:00,166.51525515947608,68.74964078044783,265.53624954212955,231
3019,2019-01-04 20:00:00,172.76001414770644,77.20077515486486,271.28259196147883,246
3020,2019-01-04 21:00:00,176.93747695693077,78.02024805372298,275.4452225498499,266
3021,2019-01-04 22:00:00,172.13041628945592,72.16229457964491,267.58842956034556,256
3022,2019-01-04 23:00:00,156.87631248529183,56.9395080176047,260.22502640250576,233
3023,2019-01-05 00:00:00,136.3714238089619,44.94542085673807,237.40306462446898,169
3024,2019-01-05 01:00:00,118.31486975159092,20.524294920399583,223.79574030341732,157
3025,2019-01-05 02:00:00,107.23570835737705,12.914721677293448,213.8083668813811,77
3026,2019-01-05 03:00:00,102.28673689207875,1.1069844502047366,201.98786629936922,73
3027,2019-01-05 04:00:00,99.97709244085107,3.3442824398721176,202.37711091149217,65
3028,2019-01-05 05:00:00,98.648651791916,-3.124126771967809,195.96547155346911,55
3029,2019-01-05 06:00:00,100.17233076937313,1.864159472737129,199.11527523654794,67
3030,2019-01-05 07:00:00,107.4524327367676,12.657679293240662,205.19573964938377,67
3031,2019-01-05 08:00:00,120.61819077952995,23.910099114151194,220.35597461007615,79
3032,2019-01-05 09:00:00,135.96377181348885,33.68797651550026,237.63560519639972,190
3033,2019-01-05 10:00:00,148.72830332653157,51.80061375862045,246.92414608146382,194
3034,2019-01-05 11:00:00,156.83361245083103,57.094490061388605,252.54036628178653,211
3035,2019-01-05 12:00:00,161.79378524302766,64.11320811871893,258.7513514785039,229
3036,2019-01-05 13:00:00,166.04016505636787,66.55599947209957,267.4559332832084,225
3037,2019-01-05 14:00:00,169.68335097274374,73.76309651848182,275.10086667649705,261
3038,2019-01-05 15:00:00,170.31393682379633,72.86777070917456,270.09357883040286,259
3039,2019-01-05 16:00:00,166.17803730726862,64.91990049997366,271.8274515908887,286
3040,2019-01-05 17:00:00,159.30530093757483,60.87045922079003,255.03919009471306,275
3041,2019-01-05 18:00:00,154.87789809766838,57.39186947626734,249.39778894654773,275
3042,2019-01-05 19:00:00,156.80328917285914,62.83685299774272,257.1969495648319,288
3043,2019-01-05 20:00:00,163.5008120364837,70.56802453173896,262.6669139199722,273
3044,2019-01-05 21:00:00,168.1880696433545,71.12221928814661,268.1129607462669,297
3045,2019-01-05 22:00:00,163.94642766442834,62.69927998970667,265.0280403220044,292
3046,2019-01-05 23:00:00,149.31150905952168,47.32716947110015,251.09164264733153,201
3047,2019-01-06 00:00:00,129.47727188368296,35.95992709798688,228.85366188374206,192
3048,2019-01-06 01:00:00,112.14010442505167,13.4382118089755,217.10189666947937,125
3049,2019-01-06 02:00:00,101.82591862102345,5.128321127483021,202.96826799203086,97
3050,2019-01-06 03:00:00,97.6839709561824,-0.629754957335174,199.57227699591238,86
3051,2019-01-06 04:00:00,96.21948724231329,-3.6144234373946458,195.12847646919585,82
3052,2019-01-06 05:00:00,95.7700904529757,-9.014159967751883,200.59699705432823,68
3053,2019-01-06 06:00:00,98.20213150895235,-2.0180533380445325,199.8899431912176,59
3054,2019-01-06 07:00:00,106.41507244651291,11.256689581593026,208.51635218046422,77
3055,2019-01-06 08:00:00,120.5330661541385,17.46530939117679,228.50658661321458,101
3056,2019-01-06 09:00:00,136.84500056157063,37.84753165022782,240.52717752580912,150
3057,2019-01-06 10:00:00,150.58456759420616,48.32316040126268,251.9154392352406,161
3058,2019-01-06 11:00:00,159.6680461841304,59.77531188981721,263.21065256391506,205
3059,2019-01-06 12:00:00,165.60390677487993,62.52559990229896,265.8101432348726,235
3060,2019-01-06 13:00:00,170.81785575709029,72.28428378208433,273.7245797968276,280
3061,2019-01-06 14:00:00,175.41488033992368,72.80552902177088,282.58237037951903,322
3062,2019-01-06 15:00:00,176.98003392748203,77.82259472878359,281.23516216867995,315
3063,2019-01-06 16:00:00,173.75400803766354,77.16708112926077,273.9919777447719,338
3064,2019-01-06 17:00:00,167.76119004301256,68.35273710726437,268.56031377230505,314
3065,2019-01-06 18:00:00,164.17869455243846,64.31572676944288,268.060110486559,317
3066,2019-01-06 19:00:00,166.9091729828911,62.06856004850954,271.62382444960804,389
3067,2019-01-06 20:00:00,174.36744017240844,71.8699244945475,276.72375098888176,303
3068,2019-01-06 21:00:00,179.76689840807853,81.70609531127131,276.4566321518041,352
3069,2019-01-06 22:00:00,176.18506843681286,67.91269219866308,273.6297805418402,299
3070,2019-01-06 23:00:00,162.15411403860892,62.08703183173196,260.60324157338044,268
3071,2019-01-07 00:00:00,142.8649461577744,43.92705734229153,245.97624869824224,205
3072,2019-01-07 01:00:00,126.01134045352995,27.1740649753141,230.06102992298207,127
3073,2019-01-07 02:00:00,116.1170490030952,19.684601569322353,218.17494133875744,110
3074,2019-01-07 03:00:00,112.32963519292443,12.961561414695193,212.24625384868153,72
3075,2019-01-07 04:00:00,111.15310810462782,12.31554187793904,215.93756942980355,67
3076,2019-01-07 05:00:00,110.92435547758899,8.816730257815571,212.94787311635577,53
3077,2019-01-07 06:00:00,113.50947514049642,12.169847158969125,217.7087510606928,92
3078,2019-01-07 07:00:00,121.80815436866668,19.2533373739516,222.54170304253665,88
3079,2019-01-07 08:00:00,135.9452414305984,34.35057576318151,232.0722657694562,121
3080,2019-01-07 09:00:00,152.2107773235863,57.685328739086025,253.89477652956708,149
3081,2019-01-07 10:00:00,165.84004820098875,69.58274157105728,266.8811868946556,190
3082,2019-01-07 11:00:00,174.75134797002588,74.79284420722381,273.8483791674995,258
3083,2019-01-07 12:00:00,180.45555875562283,79.21903693700071,284.06660615994986,263
3084,2019-01-07 13:00:00,185.38116796767076,83.56643521724249,284.64825765519817,281
3085,2019-01-07 14:00:00,189.63628278334983,88.365850141846,288.84097264218207,312
3086,2019-01-07 15:00:00,190.80938247090796,89.00630485510581,296.19198899526305,286
3087,2019-01-07 16:00:00,187.1448549695547,87.05514275639761,288.9945961228122,290
3088,2019-01-07 17:00:00,180.6710173989417,78.22524173484486,285.33445444582594,352
3089,2019-01-07 18:00:00,176.56910873499538,74.48522692691056,276.1065123424296,276
3090,2019-01-07 19:00:00,178.74605962056307,76.61717814561713,283.04764619598376,350
3091,2019-01-07 20:00:00,185.62107859452743,84.43610353803273,283.1212484454001,359
3092,2019-01-07 21:00:00,190.41203554667294,90.24821485420618,297.0603156583619,376
3093,2019-01-07 22:00:00,186.20095239088715,86.10885275867842,291.90393504620585,366
3094,2019-01-07 23:00:00,171.52448795663526,69.8108589829177,276.35381056361865,286
3095,2019-01-08 00:00:00,151.5780034980416,45.728676939880266,254.97512271329995,184
3096,2019-01-08 01:00:00,134.0596430731017,32.44532824905796,232.93298245751254,108
3097,2019-01-08 02:00:00,123.4974098863736,19.650697946387222,226.21880894697748,99
3098,2019-01-08 03:00:00,119.04296797145412,18.590622352437805,229.15331926170603,102
3099,2019-01-08 04:00:00,117.20424582784901,17.369553167423753,226.98318629917844,101
3100,2019-01-08 05:00:00,116.3218413688084,13.269022077688797,221.78078365869203,60
3101,2019-01-08 06:00:00,118.26532831046168,18.219474148708326,221.182214794289,74
3102,2019-01-08 07:00:00,125.93761365926201,23.854923832606616,229.65223690219648,95
3103,2019-01-08 08:00:00,139.46649071973567,40.09466549030219,246.98268061829177,118
3104,2019-01-08 09:00:00,155.14465574786445,51.366581716578494,260.6895181314647,183
3105,2019-01-08 10:00:00,168.20974880754318,64.73823484817419,278.02197678640397,221
3106,2019-01-08 11:00:00,176.5821083632062,75.43621035648759,281.65904282661387,242
3107,2019-01-08 12:00:00,181.77434728679918,77.6303928914245,283.56882799517103,266
3108,2019-01-08 13:00:00,186.21636895195826,82.50856349415803,288.59930116637776,284
3109,2019-01-08 14:00:00,190.01738414729522,85.89656843130862,288.63988483454904,338
3110,2019-01-08 15:00:00,190.76666909531662,87.5691573651756,291.53141375165933,303
3111,2019-01-08 16:00:00,186.70911082655272,82.2667897711016,287.71232671768394,300
3112,2019-01-08 17:00:00,179.873239373214,74.11417317499819,282.43846612049566,256
3113,2019-01-08 18:00:00,175.44023478884196,74.47429183418235,278.81706485005117,227
3114,2019-01-08 19:00:00,177.3167136974932,78.76775073087778,280.1363459333945,297
3115,2019-01-08 20:00:00,183.92133437227517,81.9468981004274,292.02760311171556,352
3116,2019-01-08 21:00:00,188.47120084210422,87.0329158212105,294.78084171456885,406
3117,2019-01-08 22:00:00,184.0473756982715,73.28643767034711,289.1708516448961,339
3118,2019-01-08 23:00:00,169.18538826516976,66.04610804273081,272.3244712205096,277
3119,2019-01-09 00:00:00,149.0793242051417,40.364700763304555,255.41652765155578,196
3120,2019-01-09 01:00:00,131.42593044741324,29.645987907240446,239.73201468079768,134
3121,2019-01-09 02:00:00,120.75171621553916,14.480435661461188,222.89416236948543,92
3122,2019-01-09 03:00:00,116.20677918361497,12.043031108794326,220.41225838137936,66
3123,2019-01-09 04:00:00,114.29743305767798,12.929353463477067,216.5852677973394,72
3124,2019-01-09 05:00:00,113.3626356294613,9.916202018240456,223.48582153314837,74
3125,2019-01-09 06:00:00,115.27031714489117,7.639249008847132,220.44454896690664,92
3126,2019-01-09 07:00:00,122.92175838064955,20.74978003673339,227.89723527721935,111
3127,2019-01-09 08:00:00,136.44316260572955,34.960242239775404,235.97764105215424,138
3128,2019-01-09 09:00:00,152.12568934573633,50.43542821441298,259.6652478865409,186
3129,2019-01-09 10:00:00,165.20551032419553,64.57729007328871,271.94969027117446,222
3130,2019-01-09 11:00:00,173.60157696990083,72.60985561865576,276.32583778536315,226
3131,2019-01-09 12:00:00,178.8252070514874,76.43704515194777,280.32232239198896,285
3132,2019-01-09 13:00:00,183.30510903776457,74.16272110364396,293.5632076902779,327
3133,2019-01-09 14:00:00,187.14940487824114,84.27614789890879,293.7365987260352,323
3134,2019-01-09 15:00:00,187.94639148274564,83.61917891793374,296.0285972171634,300
3135,2019-01-09 16:00:00,183.94008718225376,79.60140052728576,292.74805807676614,292
3136,2019-01-09 17:00:00,177.15826270947952,78.16385042684463,285.77757220936525,256
3137,2019-01-09 18:00:00,172.78144479839975,70.95612592746787,276.22178706699765,257
3138,2019-01-09 19:00:00,174.71569725268682,69.91187324057972,279.1107786287658,264
3139,2019-01-09 20:00:00,181.37921863501882,82.71769989300185,283.8996386900576,302
3140,2019-01-09 21:00:00,185.98873727632372,81.14808088712684,287.082005440101,286
3141,2019-01-09 22:00:00,181.62501349037342,79.11952311691152,283.859852700768,302
3142,2019-01-09 23:00:00,166.82333589789062,59.34892404786547,270.8043934984235,251
3143,2019-01-10 00:00:00,146.77759817465812,41.098040117643635,251.15086769926236,176
3144,2019-01-10 01:00:00,129.18439040236208,23.14666699582162,234.3495997135691,139
3145,2019-01-10 02:00:00,118.57008605295678,15.209104742504016,224.39180396588722,86
3146,2019-01-10 03:00:00,114.08465393636078,14.638131238063645,213.32735504043043,79
3147,2019-01-10 04:00:00,112.23427167973196,6.754419007313943,214.10175993292464,51
3148,2019-01-10 05:00:00,111.3577400847301,9.638588175942159,219.4141375558226,61
3149,2019-01-10 06:00:00,113.32279846474887,7.465439304589188,218.3209008544867,66
3150,2019-01-10 07:00:00,121.03049062483521,15.36029902350078,228.90203818835118,100
3151,2019-01-10 08:00:00,134.606725918069,24.602545800065595,239.4033974464095,130
3152,2019-01-10 09:00:00,150.34230350746273,50.96618324539116,256.80029529582043,188
3153,2019-01-10 10:00:00,163.4729604445395,62.90517546964151,272.59288323932975,235
3154,2019-01-10 11:00:00,171.91713310679702,71.77527674733737,279.0350888167115,267
3155,2019-01-10 12:00:00,177.1855397313409,71.27380981748824,285.0175819127429,303
3156,2019-01-10 13:00:00,181.70620275827284,76.42046182889717,288.8905066049601,271
3157,2019-01-10 14:00:00,185.58647177402926,81.78993919049448,296.9802677511064,286
3158,2019-01-10 15:00:00,186.41378738814575,78.66329007735621,296.4316103417261,286
