,ds,yhat,yhat_lower,yhat_upper,users
3159,2019-01-10 16:00:00,182.43123235327002,77.72456000081834,293.2958719100555,276
3160,2019-01-10 17:00:00,175.66556945031041,73.2167923643193,280.9265679942989,263
3161,2019-01-10 18:00:00,171.2962541919063,65.87636054794821,275.63097482572374,261
3162,2019-01-10 19:00:00,173.2282271069341,72.03236537114782,285.42547549144126,288
3163,2019-01-10 20:00:00,179.87852464416963,70.74202229970028,287.2479845104956,285
3164,2019-01-10 21:00:00,184.46268924006813,83.52743615363424,298.93645440726,358
3165,2019-01-10 22:00:00,180.06028825017262,75.25696802966614,286.1276900930617,282
3166,2019-01-10 23:00:00,165.20542844123847,60.214524017138785,270.71623331992316,235
3167,2019-01-11 00:00:00,145.09085211703515,47.16157518049137,253.35136945360904,173
3168,2019-01-11 01:00:00,127.41204879292329,23.459845214667418,234.89983992635229,110
3169,2019-01-11 02:00:00,116.69436317135484,12.123634341008003,221.32364348041412,84
3170,2019-01-11 03:00:00,112.0868284447136,0.41513269903891215,223.61712688412126,74
3171,2019-01-11 04:00:00,110.09480119247237,6.239987858913947,211.25018597913277,53
3172,2019-01-11 05:00:00,109.05639688359126,4.338224249853524,210.7415303520079,74
3173,2019-01-11 06:00:00,110.83882577839782,1.7955728283877899,218.1653291802905,82
3174,2019-01-11 07:00:00,118.34277856474645,16.091221014409896,227.53201474786582,95
3175,2019-01-11 08:00:00,131.69400583633825,25.245311319865735,234.14820727014103,140
3176,2019-01-11 09:00:00,147.18335925252003,37.10679932136003,252.89123856237953,164
3177,2019-01-11 10:00:00,160.0468546684995,55.175393461967246,268.1300027025014,220
3178,2019-01-11 11:00:00,168.20344652731194,65.37505379281876,273.2792795504319,242
3179,2019-01-11 12:00:00,173.1646209777344,71.87618340934327,283.7352548649331,242
3180,2019-01-11 13:00:00,177.35942620978608,74.29751675290444,286.7694458185697,289
3181,2019-01-11 14:00:00,180.89650058937576,69.44130115495817,287.60488692113216,278
3182,2019-01-11 15:00:00,181.36483876343448,78.1901040047934,290.43573721969705,252
3183,2019-01-11 16:00:00,177.00934190619577,71.43639072001957,284.87166948241526,238
3184,2019-01-11 17:00:00,169.85885152984423,66.94205938792072,283.4212963827309,214
3185,2019-01-11 18:00:00,165.09515485719027,69.06610814357467,275.8970730724761,228
3186,2019-01-11 19:00:00,166.62576649736667,63.68854775898132,270.7479648600686,221
3187,2019-01-11 20:00:00,172.8705254856362,71.45843720172735,284.09979130136514,227
3188,2019-01-11 21:00:00,177.04798829480768,75.20069792667648,291.34590083835855,265
3189,2019-01-11 22:00:00,172.2409276272413,67.91345352923803,277.46927306978813,243
3190,2019-01-11 23:00:00,156.98682382320692,48.61653528996696,260.6245634940693,199
3191,2019-01-12 00:00:00,136.48193514689723,29.06788278910876,244.3098743426633,166
3192,2019-01-12 01:00:00,118.4253810894597,12.497365451989918,225.285175053941,134
3193,2019-01-12 02:00:00,107.34621969518184,4.167265793669782,214.82384337581033,92
3194,2019-01-12 03:00:00,102.39724822994148,-3.8399267747731485,209.70396398230454,56
3195,2019-01-12 04:00:00,100.08760377872676,-6.3457313190587055,209.9274339687958,56
3196,2019-01-12 05:00:00,98.75916312978842,-10.163641634828052,203.92294347457732,62
3197,2019-01-12 06:00:00,100.28284210727827,-4.969654752753879,206.85749313958303,60
3198,2019-01-12 07:00:00,107.56294407481973,-1.5703854991336965,215.39627844437635,88
3199,2019-01-12 08:00:00,120.72870211733661,11.51366344981759,230.25119230613126,108
3200,2019-01-12 09:00:00,136.07428315132387,34.57047685990338,242.58963573004417,153
3201,2019-01-12 10:00:00,148.83881466440056,42.476131631355784,259.9637580408423,192
3202,2019-01-12 11:00:00,156.94412378872488,51.26278402879496,263.3384433434925,211
3203,2019-01-12 12:00:00,161.90429658092347,54.7991349643118,271.7086505540088,237
3204,2019-01-12 13:00:00,166.1506763942343,61.53087382706525,277.1096459496132,238
3205,2019-01-12 14:00:00,169.79386231062705,65.98172684313448,279.68903494089534,230
3206,2019-01-12 15:00:00,170.42444816155643,67.71934905979667,283.6436117347085,311
3207,2019-01-12 16:00:00,166.28854864500408,61.8058735613743,275.59107797368466,269
3208,2019-01-12 17:00:00,159.41581227560076,56.92936214356849,267.4318633696654,247
3209,2019-01-12 18:00:00,154.9884094355039,47.994730924083115,265.4158364913183,260
3210,2019-01-12 19:00:00,156.91380051075924,56.897614315675824,266.01354094452034,268
3211,2019-01-12 20:00:00,163.61132337414492,54.64024963244015,273.4633511402905,268
3212,2019-01-12 21:00:00,168.29858098108141,63.94535240410293,275.01255110037727,307
3213,2019-01-12 22:00:00,164.0569390022634,58.173125205154214,271.97758601674985,303
3214,2019-01-12 23:00:00,149.42202039722042,42.0908937445886,260.5231972370299,245
3215,2019-01-13 00:00:00,129.58778322227712,23.22125505192398,239.84909547016147,193
3216,2019-01-13 01:00:00,112.2506157627904,4.143240262648327,219.29734342840453,141
3217,2019-01-13 02:00:00,101.93642995884083,-5.791034072509588,208.81940371849907,88
3218,2019-01-13 03:00:00,97.79448229383217,-10.792698569357732,206.71622649870537,68
3219,2019-01-13 04:00:00,96.32999858018104,-9.568578883091856,202.32084198309266,76
3220,2019-01-13 05:00:00,95.88060179082248,-15.475228498125862,206.25259778737453,79
3221,2019-01-13 06:00:00,98.3126428467651,-10.172529306842332,207.55775526460667,83
3222,2019-01-13 07:00:00,106.52558378430814,0.5974449167474185,210.03573280646884,93
3223,2019-01-13 08:00:00,120.64357749196273,16.176386150645385,226.57063612884065,110
3224,2019-01-13 09:00:00,136.95551189942327,30.494274285019223,246.53210046742697,165
3225,2019-01-13 10:00:00,150.69507893202652,43.45616509713357,255.06343950052218,189
3226,2019-01-13 11:00:00,159.77855752181145,54.68920657819949,265.32799761229944,230
3227,2019-01-13 12:00:00,165.71441811279902,61.44984338012048,275.5145766952205,249
3228,2019-01-13 13:00:00,170.92836709497976,66.32178310888548,277.6472151816931,261
3229,2019-01-13 14:00:00,175.5253916777298,67.9337774678972,283.2469463586064,300
3230,2019-01-13 15:00:00,177.09054526523022,66.80066891481742,287.45895743673645,326
3231,2019-01-13 16:00:00,173.86451937538604,68.33108210348794,285.2006833867215,264
3232,2019-01-13 17:00:00,167.8717013809251,57.56770562446039,278.3780332332234,362
3233,2019-01-13 18:00:00,164.28920589022064,58.40369108332535,277.5766056326192,324
3234,2019-01-13 19:00:00,167.0196843208053,57.38159870089485,279.2804296610313,370
3235,2019-01-13 20:00:00,174.47795151033267,65.18809717470324,282.8384421301043,368
3236,2019-01-13 21:00:00,179.87740974595067,70.39710582400598,287.1399564680229,369
3237,2019-01-13 22:00:00,176.29557977459416,73.58630401025091,287.3203638117778,334
3238,2019-01-13 23:00:00,162.26462537653748,53.146684624373016,274.107098013577,233
3239,2019-01-14 00:00:00,142.9754574957229,37.983351247506114,252.56597708741887,182
3240,2019-01-14 01:00:00,126.12185179141173,20.257334535567118,233.91830400689346,135
3241,2019-01-14 02:00:00,116.22756034088918,9.317375667400952,227.86661785453072,94
3242,2019-01-14 03:00:00,112.44014653077576,0.3725942869673896,217.34456534659887,81
3243,2019-01-14 04:00:00,111.26361944249165,2.999806265633907,219.56132234214647,72
3244,2019-01-14 05:00:00,111.03486681552882,6.032540599958755,223.95651089101167,83
3245,2019-01-14 06:00:00,113.61998647833072,9.42533672957278,227.6555863314303,75
3246,2019-01-14 07:00:00,121.91866570671,12.462989302869392,229.74225893771046,89
3247,2019-01-14 08:00:00,136.0557527684235,26.219015104788905,248.50127488986516,106
3248,2019-01-14 09:00:00,152.3212886604674,50.37750258602461,266.08643623925025,166
3249,2019-01-14 10:00:00,165.9505595388737,54.761228423970564,272.2123790280601,222
3250,2019-01-14 11:00:00,174.86185930793874,66.95696111058369,282.6084689125708,266
3251,2019-01-14 12:00:00,180.56607009353672,75.90035939513464,287.8823051399236,269
3252,2019-01-14 13:00:00,185.49167930536703,79.87290744641341,296.43273280064733,309
3253,2019-01-14 14:00:00,189.74679412122435,80.35318271949231,304.08028382988846,311
3254,2019-01-14 15:00:00,190.91989380889,82.9457679145733,301.8931394680883,287
3255,2019-01-14 16:00:00,187.2553663072823,84.44220888385213,298.86411451738786,290
3256,2019-01-14 17:00:00,180.7815287367066,74.82126876752363,293.0074533903748,264
3257,2019-01-14 18:00:00,176.67962007282844,71.13729321244372,290.50421850499765,247
3258,2019-01-14 19:00:00,178.85657095846142,68.9218509114208,292.27682292786756,296
3259,2019-01-14 20:00:00,185.73158993219002,79.82368990011568,298.3924020579194,332
3260,2019-01-14 21:00:00,190.52254688440073,87.85227846809407,304.78494213601164,330
3261,2019-01-14 22:00:00,186.3114637287227,74.39914013898073,299.9877511800898,285
3262,2019-01-14 23:00:00,171.63499929432427,65.89069934574381,279.477633029236,208
3263,2019-01-15 00:00:00,151.68851483571882,41.81427181004956,264.2859728212884,181
3264,2019-01-15 01:00:00,134.17015441083075,22.90737672896944,241.50093605170673,134
3265,2019-01-15 02:00:00,123.60792122418738,19.874985599267013,235.02731599321206,82
3266,2019-01-15 03:00:00,119.15347930910394,6.9654949854357335,233.38854091130162,48
3267,2019-01-15 04:00:00,117.31475716547794,5.268994743276181,231.46785146878273,65
3268,2019-01-15 05:00:00,116.43235270666639,10.421041640006651,227.59186641916457,62
3269,2019-01-15 06:00:00,118.37583964828619,6.294515194806437,226.79286365980414,88
3270,2019-01-15 07:00:00,126.04812499706944,19.38872785381721,241.46557069081797,72
3271,2019-01-15 08:00:00,139.57700205755145,31.63655846276761,250.8229904950586,125
3272,2019-01-15 09:00:00,155.25516708570842,46.11240352596918,272.52109466161306,155
3273,2019-01-15 10:00:00,168.32026014542097,57.57785664896798,278.6865185121661,223
3274,2019-01-15 11:00:00,176.69261970088985,64.63197491242025,288.66829395909724,260
3275,2019-01-15 12:00:00,181.88485862471148,72.90776536011941,293.16413256466086,261
3276,2019-01-15 13:00:00,186.32688028984143,79.08299265871484,302.7057799842912,305
3277,2019-01-15 14:00:00,190.1278954849168,79.78005229319267,307.41066972435175,275
3278,2019-01-15 15:00:00,190.877180433078,87.59534956724514,299.5298015261563,276
3279,2019-01-15 16:00:00,186.81962216428914,73.85240535392562,299.8390304322345,247
3280,2019-01-15 17:00:00,179.98375071110664,72.14071006359626,292.0608932457409,236
3281,2019-01-15 18:00:00,175.55074612673891,62.07929461698044,287.61302940007045,260
3282,2019-01-15 19:00:00,177.42722503515643,67.17352741025617,289.252891508813,264
3283,2019-01-15 20:00:00,184.0318457101838,71.43863506424458,295.92091500193453,277
3284,2019-01-15 21:00:00,188.58171217996056,79.79400017880968,304.32233751643383,335
3285,2019-01-15 22:00:00,184.1578870360481,78.23453777637265,295.8688009105478,307
3286,2019-01-15 23:00:00,169.2958996028786,58.994083749780614,288.2368152414789,217
3287,2019-01-16 00:00:00,149.1898355430879,37.87433569881234,267.893495394234,159
3288,2019-01-16 01:00:00,131.53644178599487,13.399554076516818,245.8288818197501,106
3289,2019-01-16 02:00:00,120.86222755335203,14.969524801673789,231.9038957822631,90
3290,2019-01-16 03:00:00,116.31729052148529,4.159260467992105,227.82020160031493,65
3291,2019-01-16 04:00:00,114.40794439556078,2.4048902178463676,229.72635273535536,65
3292,2019-01-16 05:00:00,113.47314696731972,4.655039742535797,228.13039095872247,61
3293,2019-01-16 06:00:00,115.3808284827164,5.022385166680245,228.08384207962297,76
3294,2019-01-16 07:00:00,123.03226971845807,6.892839424340341,234.75653101457806,82
3295,2019-01-16 08:00:00,136.55367394380502,32.10864162095457,249.84769164668464,112
3296,2019-01-16 09:00:00,152.23620068358574,41.01004409825446,267.2630283998711,153
3297,2019-01-16 10:00:00,165.3160216620783,56.14140911852614,274.37320468516344,197
3298,2019-01-16 11:00:00,173.71208830780233,61.88716605166256,282.6472441494,235
3299,2019-01-16 12:00:00,178.93571838939064,67.38596527906614,291.68879042738547,233
3300,2019-01-16 13:00:00,183.41562037563818,70.02350450983009,294.6532178359801,269
3301,2019-01-16 14:00:00,187.25991621611985,78.59379357213538,298.974738009023,279
3302,2019-01-16 15:00:00,188.056902820731,78.68289904492852,303.0375453001389,299
3303,2019-01-16 16:00:00,184.05059852024664,75.5261478387721,298.27082589938226,265
3304,2019-01-16 17:00:00,177.2687740472408,70.18338172492118,288.3713572095308,219
3305,2019-01-16 18:00:00,172.89195613622945,59.42128550438737,284.64976666397973,230
3306,2019-01-16 19:00:00,174.8262085905821,64.5321671058844,292.93716686309693,278
3307,2019-01-16 20:00:00,181.48972997292924,67.82450937132654,295.4095150381488,265
3308,2019-01-16 21:00:00,186.09924861405318,73.5253023821579,304.6108357723622,289
3309,2019-01-16 22:00:00,181.7355248282114,67.76425344577032,296.4390489121748,275
3310,2019-01-16 23:00:00,166.93384723558933,59.08879395022011,282.4685277775008,205
3311,2019-01-17 00:00:00,146.88810951234402,32.81491674993527,265.57507906543555,164
3312,2019-01-17 01:00:00,129.2949017400987,19.564123776050515,239.86883639321317,99
3313,2019-01-17 02:00:00,118.68059739077101,11.985616245010709,235.48741634849353,84
3314,2019-01-17 03:00:00,114.19516527423261,1.9359025141323987,228.7777314388983,71
3315,2019-01-17 04:00:00,112.34478301736586,4.999565406221258,228.29044591797143,59
3316,2019-01-17 05:00:00,111.46825142245166,-0.32235983308540983,226.3392312244803,64
3317,2019-01-17 06:00:00,113.43330980226958,2.7134036306038314,225.85743128489426,74
3318,2019-01-17 07:00:00,121.14100196263887,10.442371587415124,232.45801448768617,93
3319,2019-01-17 08:00:00,134.71723725588205,22.204585523596947,244.13396618187483,126
3320,2019-01-17 09:00:00,150.45281484530435,34.884595994302686,260.0174810122759,146
3321,2019-01-17 10:00:00,163.5834717818575,58.81659468526595,274.7189409430537,218
3322,2019-01-17 11:00:00,172.02764444448053,61.02174709233121,282.90610339675925,246
3323,2019-01-17 12:00:00,177.2960510689925,60.630289727308636,289.4508440953901,248
3324,2019-01-17 13:00:00,181.81671409614788,67.64420319664303,295.74490717566346,274
3325,2019-01-17 14:00:00,185.696983111848,75.29805250595297,292.34191439388013,280
3326,2019-01-17 15:00:00,186.52429872590668,75.81494807502736,302.184292217329,243
3327,2019-01-17 16:00:00,182.54174369100534,68.69816553938973,298.4791472520075,249
3328,2019-01-17 17:00:00,175.77608078821518,61.73726400665095,289.56137225843594,235
3329,2019-01-17 18:00:00,171.40676552968023,59.58237263280463,282.53526792711057,182
3330,2019-01-17 19:00:00,173.33873844460982,60.658798396157806,287.2950019448423,257
3331,2019-01-17 20:00:00,179.98903598208335,66.76521939987327,295.28912543123664,246
3332,2019-01-17 21:00:00,184.57320057792973,70.70017635974465,301.39740400694734,280
3333,2019-01-17 22:00:00,180.17079958794332,71.45019219827202,296.1977326993116,265
3334,2019-01-17 23:00:00,165.31593977893536,53.40615138110455,281.64179651957295,199
3335,2019-01-18 00:00:00,145.2013634547191,29.31725538965871,258.90460936899564,135
3336,2019-01-18 01:00:00,127.52256013079109,16.817549313954096,250.54956159351332,111
3337,2019-01-18 02:00:00,116.80487450916111,3.6583479105900003,226.1835563471131,85
3338,2019-01-18 03:00:00,112.19733978257705,1.5857859367401577,226.78270359367656,68
3339,2019-01-18 04:00:00,110.20531253034801,1.8873380169172234,223.92667464651635,48
3340,2019-01-18 05:00:00,109.16690822145803,-4.078179941871798,224.8814149285426,62
3341,2019-01-18 06:00:00,110.94933711623221,-2.9918965435700957,230.82034968509586,61
3342,2019-01-18 07:00:00,118.45328990256499,2.4164772609727647,232.12143333199057,85
3343,2019-01-18 08:00:00,131.80451717439828,23.250915558048195,248.71052411841416,122
3344,2019-01-18 09:00:00,147.29387059048997,33.1004769972354,269.53172219164975,166
3345,2019-01-18 10:00:00,160.1573660063758,48.21529046558238,275.2024760572424,191
3346,2019-01-18 11:00:00,168.31395786504288,57.70340463492049,285.98085489541376,214
3347,2019-01-18 12:00:00,173.27513231563535,58.59587746228517,284.39987626586975,219
3348,2019-01-18 13:00:00,177.46993754765637,68.22403952652986,292.88904694637586,216
3349,2019-01-18 14:00:00,181.0070119272462,65.79766307668446,295.7469750802261,236
3350,2019-01-18 15:00:00,181.4753501013719,68.37304706678015,295.1223661304539,266
3351,2019-01-18 16:00:00,177.1198532442034,61.87772808584039,292.8911535459476,225
3352,2019-01-18 17:00:00,169.96936286762346,56.420772056162164,285.5220945144712,196
3353,2019-01-18 18:00:00,165.20566619503853,53.630546008632486,277.44731485590216,214
3354,2019-01-18 19:00:00,166.73627783518572,50.87485509882884,280.47424447191054,194
3355,2019-01-18 20:00:00,172.98103682354136,56.94528203824226,290.41777990978363,205
3356,2019-01-18 21:00:00,177.15849963252276,67.89272874626619,292.4294188178617,235
3357,2019-01-18 22:00:00,172.35143896506557,60.24888188372821,285.7595660094828,229
3358,2019-01-18 23:00:00,157.09733516089364,35.93549545061211,277.9047394369833,184
3359,2019-01-19 00:00:00,136.59244648457062,20.91706054486498,247.69664528730493,152
3360,2019-01-19 01:00:00,118.5358924271834,13.937671811248736,241.13356543627629,99
3361,2019-01-19 02:00:00,107.45673103300558,-8.755917044072406,220.01839008677436,92
3362,2019-01-19 03:00:00,102.50775956782196,-7.206403627172425,219.71651440055732,56
3363,2019-01-19 04:00:00,100.19811511661902,-10.670535773217042,211.60866480848503,53
3364,2019-01-19 05:00:00,98.86967446750168,-13.445776483908343,218.24860623020948,38
3365,2019-01-19 06:00:00,100.39335344509202,-7.095939654382794,212.3238282122697,61
3366,2019-01-19 07:00:00,107.67345541261717,-3.0501106225685533,222.07124825995837,69
3367,2019-01-19 08:00:00,120.83921345514932,9.355604702699111,242.3583512178975,110
3368,2019-01-19 09:00:00,136.18479448916503,24.375639004113363,253.03553402148356,166
3369,2019-01-19 10:00:00,148.94932600227582,30.328830441109076,267.2659407400232,182
3370,2019-01-19 11:00:00,157.05463512640694,39.91100880431766,277.5899628223823,202
3371,2019-01-19 12:00:00,162.0148079185749,51.255344919809005,280.56377263018624,206
3372,2019-01-19 13:00:00,166.261187731974,56.01940324460707,284.34089876550894,233
3373,2019-01-19 14:00:00,169.9043736484475,58.063120134561544,284.61019396955106,211
3374,2019-01-19 15:00:00,170.53495949931866,57.33167801477424,281.25363320667657,220
3375,2019-01-19 16:00:00,166.39905998274048,49.50310573649095,280.0757123568612,224
3376,2019-01-19 17:00:00,159.52632361336018,45.61921889577265,274.1842181877311,252
3377,2019-01-19 18:00:00,155.0989207732764,43.82101028508839,271.8142487729369,216
3378,2019-01-19 19:00:00,157.02431184843428,47.86156877639463,275.05476273108565,219
3379,2019-01-19 20:00:00,163.72183471185545,49.927919221381856,281.207184378414,230
3380,2019-01-19 21:00:00,168.40909231894258,54.91846190081194,283.1962478843138,235
3381,2019-01-19 22:00:00,164.1674503400348,48.254270273410896,281.3721148614804,219
3382,2019-01-19 23:00:00,149.53253173491993,36.361944533527506,267.4611417922927,169
3383,2019-01-20 00:00:00,129.69829455995597,17.23216451222833,246.4311761152299,150
3384,2019-01-20 01:00:00,112.3611271006566,-0.593185118053176,229.04275650195862,109
3385,2019-01-20 02:00:00,102.04694129658337,-11.745135291194622,225.69379928595535,92
3386,2019-01-20 03:00:00,97.904993631693,-20.074794763396046,214.29073968739658,74
3387,2019-01-20 04:00:00,96.4405099180683,-13.539156547305618,217.56569586643047,46
3388,2019-01-20 05:00:00,95.99111312868922,-20.804008810706712,213.29901286498375,58
3389,2019-01-20 06:00:00,98.42315418459984,-17.324651086414892,217.2755969418656,62
3390,2019-01-20 07:00:00,106.63609512132635,-5.884163997289506,228.21817774888416,56
